ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
0437917f-3a55-4c01-a708-5253e6063222,BP180,–îìì_07.20k_‰EŠİ”j’ç,34.88731297,137.0306522,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c640807b-c3f2-4bee-896f-9a36b4c93c42,BP180,–îìì_08.20k_‰EŠİ”j’ç,34.88888962,137.0414458,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8a4e8c3a-236d-4022-bd9c-0d2dd5ea4779,BP181,–îìì_07.40k_‰EŠİ”j’ç,34.88803205,137.0326901,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c6b30a87-d621-41a8-a718-21140522bf57,BP181,–îìì_08.40k_‰EŠİ”j’ç,34.88843107,137.0438426,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
395da090-7e82-4ccb-8b57-95620d0d9220,BP182,–îìì_08.60k_‰EŠİ”j’ç,34.88839159,137.0458103,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
be171ff6-7619-4feb-9834-dd0599d35fc7,BP182,–îìì_07.60k_‰EŠİ”j’ç,34.88879953,137.034767,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9cf468ca-8eb3-4569-816c-608b2b5778bc,BP183,–îìì_08.80k_‰EŠİ”j’ç,34.88791738,137.0479143,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
9e8f4ec1-413e-4892-b42c-f4703cf8e552,BP183,–îìì_07.80k_‰EŠİ”j’ç,34.8888086,137.0370104,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
47352b3e-91ed-468a-a1ab-a5c11aa4b73b,BP184,–îìì_08.00k_‰EŠİ”j’ç,34.88883182,137.0391753,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
80848413-c4b9-413b-9adc-2f7f5479839c,BP184,–îìì_09.00k_‰EŠİ”j’ç,34.88789413,137.0500002,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
9b421a76-3d58-4ddd-a23e-f2a30a183258,BP185,–îìì_09.20k_‰EŠİ”j’ç,34.88809192,137.0520344,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,True,False
f22cc302-8357-438f-afec-cede34ac52c9,BP185,–îìì_08.20k_‰EŠİ”j’ç,34.88888962,137.0414458,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
27f74a9a-b3e4-4f70-bb03-d330f933b91b,BP186,–îìì_08.40k_‰EŠİ”j’ç,34.88843107,137.0438426,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
eb057629-0578-4523-a8b7-e9517ff2a914,BP186,–îìì_09.40k_‰EŠİ”j’ç,34.8885353,137.0540346,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
1de915fd-1342-4d77-83c4-516586780e38,BP187,–îìì_08.60k_‰EŠİ”j’ç,34.88839159,137.0458103,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
bd6c1ec9-cf3e-47c5-a910-237e804106fb,BP187,–îìì_09.60k_‰EŠİ”j’ç,34.88910539,137.0560691,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8cd69c28-48dd-4428-95c0-0d2534263104,BP188,–îìì_08.80k_‰EŠİ”j’ç,34.88791738,137.0479143,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
dfae1f2e-7b1c-4192-a4cf-337a6e38c43c,BP188,–îìì_10.00k_‰EŠİ”j’ç,34.89001083,137.0605924,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
ed81cc80-d8b3-4fc2-842b-baf63b94d706,BP189,–îìì_10.20k_‰EŠİ”j’ç,34.89018955,137.0628215,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
edee4de6-fe9e-40f8-8f21-9772dd7f3c5d,BP189,–îìì_09.00k_‰EŠİ”j’ç,34.88789413,137.0500002,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0346f427-3484-40b0-ae93-ee73e02d3e0d,BP190,–îìì_10.40k_‰EŠİ”j’ç,34.89021366,137.0650632,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
df3f6b55-b111-4644-bea0-1ff8b63410d5,BP190,–îìì_09.20k_‰EŠİ”j’ç,34.88809192,137.0520344,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3ef06400-f114-4242-9d83-b3ca90979dec,BP191,–îìì_09.40k_‰EŠİ”j’ç,34.8885353,137.0540346,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
afe8ab56-4be6-47b3-9f8f-3bb3101cd0e9,BP191,–îìì_11.00k_‰EŠİ”j’ç,34.89089226,137.0715951,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
20764eb6-608c-4466-95b7-c81321802b8a,BP192,–îìì_09.60k_‰EŠİ”j’ç,34.88910539,137.0560691,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5a749d9a-0359-4881-b419-05539a3f4b1e,BP192,–îìì_11.20k_‰EŠİ”j’ç,34.8909302,137.073946,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
04b84f23-2749-480e-bfbe-604963525e32,BP193,–îìì_10.00k_‰EŠİ”j’ç,34.89001083,137.0605924,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
48a53548-5708-4fc6-bd5c-d2b19c3fb114,BP193,–îìì_12.00k_‰EŠİ”j’ç,34.8906406,137.0825085,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
ee663921-074c-4a16-aefe-c06a1956c3e8,BP194,–îìì_12.40k_‰EŠİ”j’ç,34.89100779,137.0868684,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
eec8d3ae-3d86-41b7-8970-f5a863e0ec0a,BP194,–îìì_10.20k_‰EŠİ”j’ç,34.89018955,137.0628215,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
2f5b5ae4-5479-4bcc-8f8c-e96137142ae0,BP195,–îìì_10.40k_‰EŠİ”j’ç,34.89021366,137.0650632,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
dd4c9b1b-6d25-4489-ae4b-cfc5869deb39,BP195,–îìì_12.60k_‰EŠİ”j’ç,34.89143479,137.0888597,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2c997c1d-c9b1-48d3-9acc-dd3a167b0f54,BP196,–îìì_12.80k_‰EŠİ”j’ç,34.89207999,137.0905742,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
6856e7df-8920-497a-a1ac-c071fdd74b20,BP196,–îìì_10.80k_‰EŠİ”j’ç,34.89056916,137.0693294,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
829d20ab-87ff-4442-a809-2165ecc733c1,BP197,–îìì_11.00k_‰EŠİ”j’ç,34.89089226,137.0715951,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ec81cbb0-c449-4c33-a653-d56f5ef7f816,BP197,–îìì_13.00k_‰EŠİ”j’ç,34.89293324,137.0923278,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
689abb8b-b868-4a55-9b57-b7bd059d2115,BP198,–îìì_13.20k_‰EŠİ”j’ç,34.89380486,137.0942867,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
eb4ed26b-6f02-4bbe-9dca-fdd2fc2d2cdf,BP198,–îìì_11.20k_‰EŠİ”j’ç,34.8909302,137.073946,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
bce4b965-3781-4b76-a3ab-ce63e9e66307,BP199,–îìì_12.00k_‰EŠİ”j’ç,34.8906406,137.0825085,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c12e2f08-f1a2-4d30-8e17-a8b7f9b9715b,BP199,–îìì_13.40k_‰EŠİ”j’ç,34.89471149,137.0960784,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
3ae3d944-ffde-41e4-9c28-f8858fc5079d,BP200,–îìì_13.60k_‰EŠİ”j’ç,34.89566554,137.0976414,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
41c92e45-baf0-4a2f-9f39-bc654e90ec38,BP200,–îìì_12.20k_‰EŠİ”j’ç,34.89077309,137.0847783,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1fc8cdb3-914b-4cde-9e7f-d3315cf8be74,BP201,–îìì_12.40k_‰EŠİ”j’ç,34.89100779,137.0868684,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e0444979-9878-439c-8b75-19f061d21b65,BP201,–îìì_13.80k_‰EŠİ”j’ç,34.89691663,137.0990104,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2218b139-8fbb-4865-9546-f4071a5ab972,BP202,–îìì_12.60k_‰EŠİ”j’ç,34.89143479,137.0888597,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
811cd125-1b09-48da-9d18-342ecf6b7124,BP202,–îìì_14.00k_‰EŠİ”j’ç,34.89834073,137.1003784,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
242eaa5e-8b47-473a-ac04-8ad108c5adb3,BP203,–îìì_12.80k_‰EŠİ”j’ç,34.89207999,137.0905742,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
344ce6f0-12cc-4621-8797-42d8af80e691,BP203,–îìì_14.20k_‰EŠİ”j’ç,34.89963846,137.1020366,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
04044060-3de2-42ca-87df-2a845cdd5df7,BP204,–îìì_14.40k_‰EŠİ”j’ç,34.90065525,137.1037841,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
3c054926-0e8d-44d5-ac59-545a39e89636,BP204,–îìì_13.00k_‰EŠİ”j’ç,34.89293324,137.0923278,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
7ae5070f-3f92-4adf-b9d7-9936bd9a09ba,BP205,–îìì_14.60k_‰EŠİ”j’ç,34.90183797,137.1049888,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
e9f309c8-f4c0-48cf-b493-515e1e9f6e0c,BP205,–îìì_13.20k_‰EŠİ”j’ç,34.89380486,137.0942867,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1f574678-4fe8-4cc3-864c-8d8f255c6e2f,BP206,–îìì_14.80k_‰EŠİ”j’ç,34.90337776,137.1054602,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
4c350197-bc85-41da-9768-aa33ae44b6dd,BP206,–îìì_13.40k_‰EŠİ”j’ç,34.89471149,137.0960784,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
17d2b53d-9983-483e-879c-38f255a4f44e,BP207,–îìì_15.00k_‰EŠİ”j’ç,34.90460967,137.1064164,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
9f9cb406-9f26-4a6b-9c06-5b6c9beafd03,BP207,–îìì_13.60k_‰EŠİ”j’ç,34.89566554,137.0976414,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3f617d6d-540b-4dd1-b953-ce4d58f668ca,BP208,–îìì_13.80k_‰EŠİ”j’ç,34.89691663,137.0990104,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
7093a08d-7f9a-49bf-9d8b-5df0602e5b95,BP208,–îìì_15.20k_‰EŠİ”j’ç,34.90611112,137.1063811,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
